0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/vijayramireddy/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/vijayramireddy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/html-webpack-plugin@ts5.9
8 verbose argv "install" "--ignore-scripts" "@types/html-webpack-plugin@ts5.9" "--save-dev" "--user-agent" "typesInstaller/5.9.2"
9 verbose logfile logs-max:10 dir:/Users/vijayramireddy/Downloads/mohan/.npm-cache/_logs/2026-02-13T07_04_39_522Z-
10 verbose logfile /Users/vijayramireddy/Downloads/mohan/.npm-cache/_logs/2026-02-13T07_04_39_522Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-webpack-plugin cache-miss
14 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-webpack-plugin 1215ms (cache miss)
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-webpack-plugin set size:undefined disposed:false
16 silly idealTree buildDeps
17 silly fetch manifest @types/html-webpack-plugin@3.2.9
18 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-webpack-plugin cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-webpack-plugin 1011ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-webpack-plugin set size:46100 disposed:false
21 silly placeDep ROOT @types/html-webpack-plugin@3.2.9 REPLACE for:  want: 3.2.9
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/parser': [ '7.29.0' ],
23 silly audit   '@babel/runtime': [ '7.28.6' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@popperjs/core': [ '2.11.8' ],
23 silly audit   '@types/babel__core': [ '7.20.5' ],
23 silly audit   '@types/babel__generator': [ '7.27.0' ],
23 silly audit   '@types/babel__preset-env': [ '7.10.0' ],
23 silly audit   '@types/babel__template': [ '7.4.4' ],
23 silly audit   '@types/babel__traverse': [ '7.28.0' ],
23 silly audit   '@types/bcrypt': [ '6.0.0' ],
23 silly audit   '@types/body-parser': [ '1.19.6' ],
23 silly audit   '@types/bootstrap': [ '5.2.10' ],
23 silly audit   '@types/clean-css': [ '4.2.11' ],
23 silly audit   '@types/compression': [ '1.8.1' ],
23 silly audit   '@types/connect': [ '3.4.38' ],
23 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
23 silly audit   '@types/cookie-parser': [ '1.4.10' ],
23 silly audit   '@types/core-js': [ '2.5.8' ],
23 silly audit   '@types/cors': [ '2.8.19' ],
23 silly audit   '@types/crypto-js': [ '4.2.2' ],
23 silly audit   '@types/dateformat': [ '5.0.3' ],
23 silly audit   '@types/domhandler': [ '2.4.5' ],
23 silly audit   '@types/domutils': [ '1.7.8' ],
23 silly audit   '@types/eslint': [ '9.6.1' ],
23 silly audit   '@types/eslint-scope': [ '3.7.7' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/express': [ '5.0.6' ],
23 silly audit   '@types/express-serve-static-core': [ '5.1.0' ],
23 silly audit   '@types/file-loader': [ '5.0.4' ],
23 silly audit   '@types/file-saver': [ '2.0.7' ],
23 silly audit   '@types/glob-parent': [ '5.1.3' ],
23 silly audit   '@types/hoist-non-react-statics': [ '3.3.7' ],
23 silly audit   '@types/html-minifier': [ '4.0.6' ],
23 silly audit   '@types/htmlparser2': [ '3.10.7' ],
